Section,IG Followers,Unread Emails,College,Major,Class Standing
A,300,8725,ERC,MA33,Senior
A,750,0,Warren,MA30,Sophomore
B,206,6848,Seventh,CG33,Senior
B,1,8837,Sixth,MA27,Senior
B,56,960,Seventh,PS32,Senior
A,190,0,Seventh,MA30,Senior
B,1035,2893,Sixth,EN30,Sophomore
A,60,0,Marshall,MA31,Senior
B,0,220,Marshall,BE29,Senior
B,136,865,ERC,CG33,Sophomore
B,616,19725,Warren,CG33,Junior
A,1100,0,Sixth,EN28,Senior
B,89,3279,Revelle,MA29,Senior
B,0,3478,Revelle,EN25,Junior
A,640,19792,Marshall,MA27,Senior
B,0,0,Muir,MA30,Senior
A,326,0,Muir,EN30,Junior
A,777,15491,Seventh,MA33,Senior
B,119,10183,Sixth,MA27,Junior
A,0,1,Seventh,DS25,Junior
B,1130,25474,Warren,MA30,Sophomore
B,0,0,Warren,EN25,Sophomore
B,398,250,Seventh,EN26,Junior
A,770,7753,Muir,BI38,Senior
A,120,2146,Warren,EC26,Senior
B,0,0,Sixth,CH38,Sophomore
A,153,5835,Seventh,MA30,Junior
A,94,0,Marshall,MA27,Freshman
B,207,5,Seventh,MA30,Sophomore
A,1535,0,Marshall,EN30,Junior
A,1400,37589,ERC,BI35,Senior
A,104,3423,Sixth,MA32,Sophomore
B,594,6,Seventh,MA30,Sophomore
A,1100,0,Revelle,EN25,Junior
A,523,580,Seventh,EN30,Junior
B,156,1454,Seventh,LT34,Sophomore
B,6,7741,Warren,EN25,Senior
B,59,0,Warren,MA30,Senior
A,588,52,Seventh,MA27,Sophomore
B,2035,60,ERC,EN30,Senior
B,800,0,Revelle,EN28,Freshman
B,50,1102,Seventh,PC26,Sophomore
A,181,6745,Marshall,MA30,Junior
A,1519,329,Warren,EN28,Senior
A,680,0,Warren,EN30,Senior
A,238,4354,Warren,EN28,Senior
A,744,3246,Marshall,UN27,Freshman
B,223,7952,Marshall,EN28,Junior
A,205,6,Sixth,BI31,Sophomore
B,4,10,ERC,MA35,Junior
A,70,0,Marshall,LN25,Sophomore
A,751,5705,Warren,BI34,Senior
B,424,10219,Sixth,CG35,Sophomore
A,211,405,Marshall,BI31,Sophomore
B,929,1204,Warren,EN30,Sophomore
A,63,0,Marshall,MA27,Senior
B,464,0,Seventh,BI37,Senior
A,0,3150,Sixth,EN25,Senior
A,780,6000,Marshall,CG35,Senior
A,1399,403,Marshall,CG35,Junior
A,0,0,Seventh,EN25,Junior
A,97,89,Muir,EN25,Junior
B,272,0,Sixth,BI35,Sophomore
A,810,21203,Revelle,BI38,Senior
A,117,15010,Revelle,EN28,Junior
B,0,0,Sixth,EN30,Freshman
B,200,0,Sixth,EC27,Sophomore
A,0,0,Warren,MA30,Senior
B,99,2,Seventh,MA30,Junior
B,620,0,Seventh,CG35,Senior
B,251,4729,Sixth,PB25,Junior
B,490,0,ERC,CG35,Junior
A,844,0,Revelle,MC25,Sophomore
